ensembl_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSDARG00000112487,3.710433716,-1.226824558,1.229756991,-0.997615438,0.318465872,0.716467277
ENSDARG00000112491,137.6925077,0.335812383,1.566516692,0.214368851,0.83025943,0.954106973
ENSDARG00000112493,5.232354124,0.611001789,0.976771232,0.62553213,0.531621868,0.843978594
ENSDARG00000112495,28.11439361,1.139080863,0.425226297,2.678763919,0.007389447,0.146260838
ENSDARG00000112522,40.53407879,0.209982011,0.309588523,0.678261613,0.497605833,0.82795092
ENSDARG00000112527,253.7437818,0.015722483,0.130984582,0.120033078,0.904456945,0.977156459
ENSDARG00000112528,783.7326748,-0.273395002,0.277523035,-0.985125439,0.324562459,0.721341136
ENSDARG00000112530,3.530188672,0.288039493,1.144644079,0.251641098,0.801318489,0.945422006
ENSDARG00000112540,3.09411813,0.621311414,1.654631718,0.37549831,0.707289903,NA
ENSDARG00000112541,16.35647129,-0.813189268,0.512691864,-1.586116976,0.112712777,0.482335255
ENSDARG00000112545,1.966648766,0.745900319,1.377001131,0.541684609,0.588035794,NA
ENSDARG00000112561,3077.424978,-0.227916792,0.199576514,-1.14200207,0.253453159,0.658929425
ENSDARG00000112564,2.59463068,-3.85536001,1.665501564,-2.314834218,0.020622007,NA
ENSDARG00000112572,3.272685454,0.524417133,1.325424077,0.395659881,0.692355956,0.908606617
ENSDARG00000112575,2.822247229,0.322321429,1.167090827,0.276175103,0.782413579,NA
ENSDARG00000112579,302.6619524,-0.182531402,0.119221895,-1.531022492,0.125763834,0.508107518
ENSDARG00000112581,57.48324502,0.119874723,0.237661956,0.504391724,0.613986133,0.879350437
ENSDARG00000112586,2.409912816,-1.491886439,1.828983167,-0.815691727,0.414676472,NA
ENSDARG00000112593,500.1948432,-0.361950825,0.273174715,-1.324979236,0.185178038,0.590017758
ENSDARG00000112601,13.17450057,-0.113020532,1.00763675,-0.112163964,0.910693401,0.979266792
ENSDARG00000112632,2.57087114,-1.851327544,2.045650697,-0.905006679,0.365461849,NA
ENSDARG00000112637,19.86437121,0.359723734,0.39676155,0.906649684,0.364592079,0.74878668
ENSDARG00000112644,62.350979,-0.395304685,0.340019155,-1.16259534,0.244993722,0.651393177
ENSDARG00000112647,1176.674035,0.439938929,0.213855064,2.057182664,0.039668659,0.312305281
ENSDARG00000112648,8.403637278,-1.074781669,1.374370585,-0.782017369,NA,NA
ENSDARG00000112651,18.23884666,-2.779122921,1.060132534,-2.621486306,0.008754728,0.15799707
ENSDARG00000112667,532.6468843,-0.073673644,0.210543615,-0.349921055,0.726397945,0.922081826
ENSDARG00000112670,101.5413277,-0.043629864,0.227823972,-0.191506908,0.848128469,0.959402037
ENSDARG00000112681,4.503858795,1.097226397,0.928911602,1.181195707,0.237524986,0.645347249
ENSDARG00000112691,206.9839173,-0.033002573,0.138789847,-0.237788094,0.812045454,0.948497253
ENSDARG00000112699,4.064577733,-1.604152896,2.149394241,-0.746327903,0.45546936,0.804094824
ENSDARG00000112706,1.708229636,-4.32774039,3.021975185,-1.432089983,0.152118071,NA
ENSDARG00000112716,5.567166492,3.532338548,2.963832348,1.191814561,NA,NA
ENSDARG00000112723,79.64596706,0.232766498,0.198020714,1.175465401,0.239808572,0.647230106
ENSDARG00000112725,8.092299098,-1.130645913,1.009332564,-1.120191652,0.2626321,0.667884074
ENSDARG00000112728,451.7582687,0.053260887,0.134646167,0.395561851,0.692428284,0.908608637
ENSDARG00000112751,996.4733534,0.5280925,0.267375892,1.975093928,0.04825749,0.341607873
ENSDARG00000112759,27.61950309,0.275159281,0.371793392,0.740086529,0.459247492,0.806056352
ENSDARG00000112767,38.90823266,-0.604309302,0.476649749,-1.26782675,0.204859827,0.612741281
ENSDARG00000112788,1.294104,1.248569594,2.773271381,0.45021544,0.652555105,NA
ENSDARG00000112804,2.996253649,0.249604089,1.631511847,0.152989443,0.8784066,NA
ENSDARG00000112811,449.1877482,0.149457332,0.18914473,0.790174445,0.429425898,0.790995442
ENSDARG00000112831,1.862182836,-0.002580285,1.526345988,-0.001690498,0.998651178,NA
ENSDARG00000112834,3.65092192,-1.733316273,1.441433078,-1.202495141,0.229171748,0.636983976
ENSDARG00000112836,6.54992491,-0.384880357,0.832289789,-0.462435515,0.643769036,0.891813127
ENSDARG00000112840,1698.528413,-0.504208911,0.362283263,-1.391753258,0.163997129,0.564293173
ENSDARG00000112842,1.218841684,-2.678637554,1.94624611,-1.376309779,0.168725746,NA
ENSDARG00000112858,56.00446882,-0.602848996,1.510159344,-0.39919562,0.68974907,0.907288079
ENSDARG00000112859,17.17294345,0.025504066,0.35428774,0.07198687,0.942612357,0.986860862
ENSDARG00000112870,201.1174227,0.221461067,0.184417134,1.20087034,0.229801501,0.637822509
ENSDARG00000112871,15.24226799,-1.727392164,0.650662656,-2.654819894,0.007935076,0.151410846
ENSDARG00000112874,60.59516184,0.357607575,0.320514854,1.115728557,0.264538343,0.670090178
ENSDARG00000112878,2.216851691,-2.382980688,2.138367755,-1.11439236,0.2651109,NA
ENSDARG00000112884,4.323323961,-1.546028013,1.436174737,-1.076490188,0.281708087,0.685510032
ENSDARG00000112895,1401.704533,0.12362329,0.086471838,1.42963644,0.152821391,0.548111235
ENSDARG00000112898,144.5197815,-0.66224174,0.204841528,-3.23294669,0.001225204,0.058390807
ENSDARG00000112907,1037.686093,-11.48796234,2.257557719,-5.088668274,3.61E-07,0.000269866
ENSDARG00000112909,295.1458036,-0.015968099,0.136849087,-0.116683998,0.907110471,0.978068475
ENSDARG00000112918,25.73459884,0.353577189,0.787875811,0.448772743,NA,NA
ENSDARG00000112922,80.85008925,0.054402137,0.290316656,0.187388963,0.851355676,0.960200899
ENSDARG00000112923,68.48078275,0.467908235,0.269568639,1.735766581,0.082605115,0.42709303
ENSDARG00000112928,29.11177451,-0.184741513,0.502087707,-0.367946696,0.71291298,0.916401564
ENSDARG00000112930,8.649011084,0.486687853,0.894592594,0.544032956,0.586418795,0.870218447
ENSDARG00000112931,146.8114569,-0.077260729,0.174761189,-0.442093176,0.658421782,0.897380097
ENSDARG00000112940,1.381882567,1.352772096,2.349439771,0.575784965,0.564760537,NA
ENSDARG00000112943,24.53017132,0.420454778,0.513477643,0.818837557,0.4128791,0.781754125
ENSDARG00000112944,5.281729169,-0.484730583,0.758162698,-0.639349027,0.522595901,0.84010087
ENSDARG00000112954,359.7207611,0.014531346,0.248931007,0.058374994,0.953449933,0.988931465
ENSDARG00000112959,8.425466772,-2.025375964,1.238851577,-1.634881854,NA,NA
ENSDARG00000112960,52.0129078,0.475271705,0.387814897,1.225511731,0.220382473,0.628068545
ENSDARG00000112967,2380.640964,-0.016204274,0.197580309,-0.082013608,0.934635892,0.985209046
ENSDARG00000112977,96.96209443,0.060995186,0.229280563,0.266028596,0.790217186,0.942115681
ENSDARG00000112987,27.27481383,-0.808816177,0.654805195,-1.235201223,0.216755624,0.624779353
ENSDARG00000112993,28.62841649,0.904250214,0.427186942,2.116755277,0.034280623,0.294018907
ENSDARG00000113005,1.894354307,-1.397255111,1.754116852,-0.796557601,0.42570801,NA
ENSDARG00000113011,23.20127287,-0.13587054,0.648457735,-0.209528751,0.834035493,0.955742335
ENSDARG00000113012,2.805204115,-0.840420289,1.410569015,-0.595802318,0.551307295,NA
ENSDARG00000113016,11.98479739,-0.285741281,0.667742052,-0.427921651,0.668708164,0.900635125
ENSDARG00000113022,3.520706221,-2.432151125,1.543749343,-1.57548318,0.115144958,0.486662657
ENSDARG00000113027,9.208946717,-2.255544302,1.221595518,-1.846392089,0.064835295,0.384878615
ENSDARG00000113044,1.787830779,-0.160439753,2.66977408,-0.06009488,0.952080068,NA
ENSDARG00000113056,1.669420918,-0.37186103,1.478081702,-0.251583542,0.801362981,NA
ENSDARG00000113057,4.7393831,-0.451493842,1.164338982,-0.387768381,0.698187447,0.910072673
ENSDARG00000113064,2.810075336,0.093460565,1.56484349,0.059725184,0.952374514,NA
ENSDARG00000113065,2.400583159,-0.041697061,1.275871457,-0.03268124,0.973928784,NA
ENSDARG00000113076,2.407723427,-3.736418006,1.780732372,-2.098247926,0.03588325,NA
ENSDARG00000113107,60.4621726,-0.728995254,0.272280243,-2.6773711,0.00742024,0.146426548
ENSDARG00000113111,6.663118441,0.771625923,0.663964791,1.162148857,0.245175004,0.651789411
ENSDARG00000113112,37.48455497,-0.83318905,0.397417399,-2.096508738,0.036037086,0.302030306
ENSDARG00000113115,1.936336965,-0.748847377,1.81394346,-0.4128284,0.679732342,NA
ENSDARG00000113120,2.832611636,2.079365224,2.025870301,1.026405897,NA,NA
ENSDARG00000113131,19.17260625,-2.862837106,1.179516354,-2.427127947,0.015218888,0.201591975
ENSDARG00000113137,4.793108421,-2.057450405,1.238791732,-1.660852549,0.096743064,0.454103698
ENSDARG00000113149,62.70179875,-0.637258677,0.698239225,-0.912665251,0.361418625,0.745984286
ENSDARG00000113172,527.0392572,-0.425750407,0.449231329,-0.94773089,0.343266471,0.733388199
ENSDARG00000113205,600.2629768,-0.075000263,0.232038336,-0.323223584,0.746525921,0.928301976
ENSDARG00000113243,17.67232855,-2.798611394,1.022041615,-2.738255815,0.006176601,0.135739274
ENSDARG00000113244,2.250415143,-0.842984557,2.053704439,-0.410470241,0.681461029,NA
ENSDARG00000113246,816.013637,0.028700981,0.272303111,0.105400854,0.916057738,0.979887892
ENSDARG00000113250,17.50512561,0.02737286,0.691337255,0.039594077,0.96841675,0.992076498
ENSDARG00000113254,1.471607052,-2.411079511,1.761209082,-1.368991073,0.171002065,NA
ENSDARG00000113257,3.321078449,-0.939148893,1.254330137,-0.748725447,0.454022703,0.80322507
ENSDARG00000113268,18.93225549,0.180469366,1.138270464,0.158546999,0.874025789,0.967361636
ENSDARG00000113274,0.985946228,-2.978145882,2.334593998,-1.275659016,0.202076082,NA
ENSDARG00000113284,199.235123,0.137357189,0.225353931,0.609517608,0.542181405,0.848239367
ENSDARG00000113294,4.949695208,-0.416746521,1.281156292,-0.325289369,0.744962076,0.928251136
ENSDARG00000113295,4.581398453,-0.315543362,0.873856135,-0.361093032,0.718029902,0.9187425
ENSDARG00000113296,268.8368313,-0.001378806,0.175011958,-0.007878354,0.993714048,0.998366767
ENSDARG00000113315,1.270020034,-2.244639055,2.433948666,-0.922221198,0.356413208,NA
ENSDARG00000113320,8.585101847,0.716502313,0.986239091,0.726499609,0.467532547,0.810381728
ENSDARG00000113323,1396.379534,-0.872179599,0.528683098,-1.649720979,0.099000017,0.457883577
ENSDARG00000113324,0.934567617,-3.469541637,3.037122169,-1.142378029,0.25329692,NA
ENSDARG00000113329,0.947723237,-2.248764669,2.081731619,-1.080237553,0.28003641,NA
ENSDARG00000113332,72.7336532,-0.633190297,0.642248525,-0.985896071,0.324184115,0.720896711
ENSDARG00000113346,2.254244254,-0.695481379,1.300213929,-0.534897653,0.592720632,NA
ENSDARG00000113348,10.86621459,0.37787716,0.89599256,0.421741404,0.67321378,0.901858317
ENSDARG00000113363,4.885629932,-1.330033508,1.239910998,-1.072684661,0.283412625,0.686848967
ENSDARG00000113364,109.1620684,-0.061957712,0.2891025,-0.214310538,0.830304901,0.954106973
ENSDARG00000113365,19.50063595,-0.813568263,0.607246918,-1.339765156,0.180321707,0.582628835
ENSDARG00000113367,45.27879134,0.129423282,0.32137292,0.402719938,0.687154265,0.905938947
ENSDARG00000113380,16.02713038,0.202057732,0.442510695,0.456616606,0.647946641,0.893907133
ENSDARG00000113383,2.040257075,-2.088935585,2.071477308,-1.008427936,0.313249068,NA
ENSDARG00000113391,15.33417968,-1.236997536,0.864214188,-1.431355274,0.15232842,0.547772797
ENSDARG00000113393,132.9684533,-0.091829944,0.19686733,-0.466455985,0.640889146,0.889911993
ENSDARG00000113399,642.5068866,0.301832652,0.315963235,0.955277762,0.33943725,0.731984972
ENSDARG00000113411,460.6868549,-0.202717216,0.159603112,-1.27013323,0.204037177,0.61144583
ENSDARG00000113412,2.077895953,-1.119497208,1.282225988,-0.873088846,0.382614653,NA
ENSDARG00000113425,146.1385184,0.022923129,0.327843332,0.069920986,0.94425655,0.986944194
ENSDARG00000113431,2.003001956,-1.869990047,1.920474184,-0.973712671,0.330199224,NA
ENSDARG00000113433,19.26770813,-0.092464334,0.570379441,-0.162110216,0.871219062,0.966071644
ENSDARG00000113438,2.030236687,1.504826562,1.286443628,1.169757096,0.242098734,NA
ENSDARG00000113454,46.4109754,-0.300753228,0.324098681,-0.927968071,0.353424132,0.741526471
ENSDARG00000113458,18.98901419,-0.279039381,0.588026011,-0.474535779,0.63511789,0.887535039
ENSDARG00000113464,1.192146234,0.838015213,2.449226101,0.342155105,0.73223417,NA
ENSDARG00000113481,932.455535,0.059342084,0.40601494,0.14615739,0.883797142,0.969643221
ENSDARG00000113503,43.84850722,-0.167791436,0.408163918,-0.41108836,0.681007745,0.903946131
ENSDARG00000113506,2527.008516,-0.841800716,0.481861214,-1.746977537,0.080641235,0.423278682
ENSDARG00000113510,4.398474549,0.351535611,0.999614703,0.351671109,0.72508493,0.922002958
ENSDARG00000113525,45.23943152,-0.523592046,0.409763966,-1.277789383,0.201323699,0.609227269
ENSDARG00000113527,10.43439784,-2.11544314,1.237702728,-1.709169004,0.087419649,0.438392105
ENSDARG00000113533,11.03040183,-1.3517399,0.625644165,-2.160557033,0.030729574,0.280470499
ENSDARG00000113540,8.468106061,-0.840384473,0.886114571,-0.948392567,0.342929642,0.733056097
ENSDARG00000113564,2.381960346,-0.469969759,1.598387223,-0.294027475,0.768736909,NA
ENSDARG00000113571,6.271949482,-0.144077654,1.198271828,-0.120237872,0.904294718,0.977156459
ENSDARG00000113572,2.015259283,-4.562412093,2.479327459,-1.840181326,0.065741621,NA
ENSDARG00000113582,11.18963765,-1.28852575,1.400421764,-0.920098347,0.357521368,0.74486383
ENSDARG00000113607,26.13322116,-0.87130794,0.51675387,-1.686117879,0.091773097,0.445569191
ENSDARG00000113609,28.08315278,0.210550589,0.369099376,0.570444175,0.568376475,0.861305278
ENSDARG00000113612,7.884493019,-1.108996758,1.190622467,-0.931442828,0.351624545,0.739978878
ENSDARG00000113626,4.147663994,-1.007555164,1.526642115,-0.659981245,0.509265865,0.832589784
ENSDARG00000113636,3.88106149,-2.237687744,0.960799791,-2.328984421,0.019859891,0.225724705
ENSDARG00000113643,315.494235,0.032093671,0.122707411,0.261546318,0.793671235,0.943320743
ENSDARG00000113654,1.533702039,3.961986624,3.020365629,1.311757287,NA,NA
ENSDARG00000113657,1.503883717,-0.257847879,1.35559584,-0.190209995,0.849144579,NA
ENSDARG00000113660,24.44383535,-0.149988815,0.51238069,-0.29272925,0.76972911,0.93580939
ENSDARG00000113666,70.65789453,-0.261349902,0.214690874,-1.217331213,0.223478223,0.630992794
ENSDARG00000113671,13.76017314,-2.753141735,0.970692279,-2.836266234,0.004564438,0.115580949
ENSDARG00000113678,82.52213932,-2.893926748,1.147018152,-2.522999956,0.011635842,0.179747764
ENSDARG00000113690,8.89774303,-0.286585342,0.856002776,-0.334794875,0.737779827,0.925746566
ENSDARG00000113698,1.316586274,1.458034031,1.848709564,0.788676631,0.43030103,NA
ENSDARG00000113702,33.49135603,-0.476938819,0.311857486,-1.529348629,0.12617804,0.50922302
ENSDARG00000113707,1262.391273,0.215066717,0.397578952,0.540940903,0.588548317,0.871005765
ENSDARG00000113713,7.334862831,-0.176404099,0.807070266,-0.218573409,0.826982369,0.952944384
ENSDARG00000113719,14.44576787,0.166668891,0.570095903,0.292352374,0.770017218,0.93580939
ENSDARG00000113721,83.40345108,-0.472633231,0.319080505,-1.481235058,0.138543947,0.529814624
ENSDARG00000113737,18.28753871,-0.863582425,0.457201661,-1.888843586,0.05891279,0.369751265
ENSDARG00000113745,13.02398567,-5.013652172,2.957360843,-1.695312962,NA,NA
ENSDARG00000113761,335.7470426,-0.296856333,0.205018414,-1.447949614,0.147631142,0.540882955
ENSDARG00000113768,36.75622019,0.052909126,0.343347647,0.154097825,0.877532603,0.967951376
ENSDARG00000113769,38.49862796,-0.7498767,1.482433836,-0.505841597,0.612967854,0.879046576
ENSDARG00000113771,69.95014478,0.057825241,0.398314952,0.145174668,0.884572966,0.969990252
ENSDARG00000113780,59.41130385,0.487525222,0.357570151,1.36343937,0.17274408,0.573146959
ENSDARG00000113800,439.5562403,-0.210935719,0.298493737,-0.706667153,0.479773347,0.817297253
ENSDARG00000113801,44.24250283,0.367385116,0.494951271,0.742265224,0.457926658,0.805371247
ENSDARG00000113804,8.232302288,-1.809797733,1.313272476,-1.378082436,0.168177838,0.568764781
ENSDARG00000113808,2.789402116,-1.549274478,1.80459212,-0.858517812,0.390606599,NA
ENSDARG00000113820,17.39797366,0.293137305,0.715043284,0.409957428,0.681837177,0.904052122
ENSDARG00000113826,4.632396298,-1.817189592,1.095778838,-1.65835434,0.097245967,0.454932362
ENSDARG00000113827,51.46707753,-0.115564735,0.466453745,-0.247751757,0.804326484,0.946551264
ENSDARG00000113833,58.22128653,2.364041859,0.933028108,2.53373059,0.011285546,0.178068436
ENSDARG00000113834,705.6334,2.321346088,0.884453981,2.624609237,0.008674846,0.157696134
ENSDARG00000113837,22.87002236,-0.215203939,0.338765797,-0.635258756,0.525259668,0.841014616
ENSDARG00000113840,10.79338482,0.756907506,2.613860472,0.289574564,0.772141729,0.93601073
ENSDARG00000113841,3.142874175,4.996797168,2.147182382,2.327141471,0.019957737,NA
ENSDARG00000113848,9.709244829,-0.130818231,0.635218097,-0.205942229,0.836836039,0.956327414
ENSDARG00000113849,22.85214951,-1.52043186,1.517523724,-1.001916369,0.316383986,0.714786268
ENSDARG00000113858,98.75126424,-0.12445831,0.466834241,-0.266600647,0.789776658,0.942013259
ENSDARG00000113859,0.900089435,-0.900061273,2.474142251,-0.363787196,0.716016924,NA
ENSDARG00000113868,151.6321567,0.277331596,0.699168646,0.396659087,0.691618874,0.908387559
ENSDARG00000113877,2.5395934,-1.55936711,1.361221028,-1.145564959,0.251975203,NA
ENSDARG00000113896,12.90993294,-1.146413188,0.751155796,-1.52619895,0.126960325,0.510377294
ENSDARG00000113899,903.7605765,0.05380542,0.115138421,0.467310733,0.640277578,0.889598195
ENSDARG00000113925,1.096062081,-0.445440417,2.085770219,-0.213561596,0.83088895,NA
ENSDARG00000113928,3.99079267,1.038979672,1.34524085,0.77233729,0.439914685,0.79585179
ENSDARG00000113935,11.64486631,0.975971465,0.527420228,1.85046271,0.064246888,0.383685999
ENSDARG00000113941,2.260006562,0.046677073,1.48153272,0.031505935,0.974866059,NA
ENSDARG00000113961,19.43305463,0.181906218,0.880095439,0.206689195,0.836252596,0.956327414
ENSDARG00000113969,128.1890024,-0.392353883,0.196484652,-1.996867835,0.045839542,0.334035207
ENSDARG00000113971,110.7167922,-0.305589576,0.226288989,-1.350439445,0.176875065,0.578148568
ENSDARG00000113972,1.28095496,3.12814397,2.299034135,1.360633982,0.173629387,NA
ENSDARG00000113992,2.007121194,-4.56741601,2.308416298,-1.978592862,0.047861864,NA
ENSDARG00000114009,2.434424879,-0.017346739,2.283048523,-0.00759806,0.993937684,NA
ENSDARG00000114012,1.975178862,-0.421966701,2.667478619,-0.158189347,0.874307598,NA
ENSDARG00000114019,24.67165586,-0.286795616,0.401243651,-0.714766739,0.474753191,0.814511225
ENSDARG00000114022,935.6709455,0.186802192,0.14640173,1.275956181,0.20197101,0.60968288
ENSDARG00000114026,10.31539224,-0.635378313,0.564573325,-1.125413273,0.260413949,0.665137214
ENSDARG00000114030,29.00349475,-2.704278281,1.372723992,-1.970008754,0.048837367,0.343015878
ENSDARG00000114031,2.411591164,-2.734700369,2.472686477,-1.105963249,0.268742427,NA
ENSDARG00000114038,1712.795519,0.206312387,0.141421353,1.458848913,0.144606697,0.537336632
ENSDARG00000114057,1.552145833,-2.181901038,2.694599892,-0.80973099,0.418094803,NA
ENSDARG00000114063,10.3876719,-0.537121814,0.899702818,-0.596999146,0.550507951,0.851894188
ENSDARG00000114067,503.4042012,-0.036171688,0.19791558,-0.182763215,0.854983813,0.960968177
ENSDARG00000114084,632.8623014,-3.175319543,1.089172059,-2.915351634,0.00355288,0.100129769
ENSDARG00000114086,108.6891518,0.445458799,0.264108367,1.686651598,0.091670364,0.445391452
ENSDARG00000114099,109.2333043,-0.460544019,0.237414941,-1.939827443,0.052400664,0.353685521
ENSDARG00000114108,18.10930585,0.514009749,0.462950501,1.110290945,0.266873674,0.671519747
ENSDARG00000114113,6.91480617,-0.620136883,0.609741302,-1.017049167,0.30913004,0.709784907
ENSDARG00000114124,2.850407318,-0.448728728,0.95207978,-0.471314209,0.63741637,NA
ENSDARG00000114125,857.4209305,0.04710499,0.40450633,0.116450564,0.907295464,0.9780952
ENSDARG00000114133,375.2894973,0.096468123,0.309135005,0.312058232,0.754996268,0.930971343
ENSDARG00000114141,5.800161468,-3.307161171,1.339240214,-2.469430903,0.013532815,0.190836313
ENSDARG00000114142,4.898187566,-1.632568175,1.687533834,-0.967428411,0.333329913,0.727150767
ENSDARG00000114158,65.63761191,0.728345387,0.645406135,1.12850707,0.259105833,0.663593354
ENSDARG00000114159,2.541505192,-2.152777196,1.247977773,-1.725012449,0.084525229,NA
ENSDARG00000114166,1.569082948,-3.10936696,1.899292564,-1.637118483,0.101605715,NA
ENSDARG00000114169,447.4510685,-0.417044518,0.254474705,-1.638844685,0.10124561,0.462753066
ENSDARG00000114172,63.75609401,-0.243535198,0.444798832,-0.547517621,0.584023168,0.869576261
ENSDARG00000114180,4428.225058,-0.3725448,0.137654133,-2.706382961,0.006802055,0.142434336
ENSDARG00000114181,1.556909612,-2.180087944,2.61518168,-0.833627721,0.404490799,NA
ENSDARG00000114184,3.5363006,-1.150023048,1.210061136,-0.950384252,0.341917043,0.732291166
ENSDARG00000114187,4.904342727,0.041294756,0.864830331,0.047748968,0.961916307,0.991099396
ENSDARG00000114191,5.299963984,-0.09434804,1.148081825,-0.082178846,0.934504495,0.985209046
ENSDARG00000114192,1.389762437,-2.880820242,2.073090472,-1.389625914,0.164642503,NA
ENSDARG00000114195,1201.332618,-0.449379955,0.428253778,-1.049330975,0.294025815,0.696671858
ENSDARG00000114210,66.73936746,0.023752857,1.343314475,0.017682276,0.98589232,0.996395224
ENSDARG00000114226,2.210734554,-3.028267299,2.238523567,-1.352796702,0.176120587,NA
ENSDARG00000114227,18.92035834,0.41808893,0.861893138,0.485082096,0.627618111,0.885139529
ENSDARG00000114236,4.138911974,-1.092159445,1.100834767,-0.992119324,0.321139321,0.71958996
ENSDARG00000114237,5.25365774,-0.53001428,0.898764747,-0.589714141,0.555382313,0.854470109
ENSDARG00000114245,398.3766155,-0.48216041,0.155445493,-3.101797292,0.001923496,0.072235104
ENSDARG00000114253,52.69920443,-0.1311755,1.10163515,-0.119073452,0.905217163,0.977226371
ENSDARG00000114258,15.3212541,2.501702648,1.166419873,2.144770254,NA,NA
ENSDARG00000114264,5.518239416,-6.041333165,3.008927666,-2.007802724,0.044664259,0.330723278
ENSDARG00000114277,6.543352266,-0.317093719,1.503234089,-0.210941012,0.832933301,0.955388728
ENSDARG00000114289,21.45035627,-0.007717073,0.502324564,-0.015362724,0.987742802,0.99672004
ENSDARG00000114306,1.074781581,1.613313809,1.831285769,0.880973268,0.378332289,NA
ENSDARG00000114309,3.499116972,-0.320525107,1.316425929,-0.243481308,0.807632564,0.94721705
ENSDARG00000114316,2.616402778,1.192765146,2.151593504,0.554363612,0.579330024,NA
ENSDARG00000114317,50.00807918,2.949021096,1.239495435,2.379210937,0.017349745,0.212476539
ENSDARG00000114329,92.71708135,-0.049176853,0.216736916,-0.226896526,0.820504204,0.950695544
ENSDARG00000114332,1.740236756,-2.305080634,1.257215098,-1.833481509,0.066730996,NA
ENSDARG00000114334,3262.836844,0.105044431,0.256445867,0.409616392,0.682087371,0.904120812
ENSDARG00000114335,1.099446382,0.814342361,2.487808251,0.32733325,0.743415846,NA
ENSDARG00000114338,3.367989872,-0.817584323,1.210231847,-0.67556008,0.499319994,0.828700621
ENSDARG00000114345,1.57106783,1.091805011,2.072476466,0.526811777,0.598324303,NA
ENSDARG00000114349,13.66856507,-0.702870134,1.828736126,-0.384347486,0.700720917,0.911247384
ENSDARG00000114352,1989.662428,-0.97298141,0.364646624,-2.668285804,0.007623937,0.149037258
ENSDARG00000114355,1.160023333,-3.801759952,3.030187785,-1.254628499,0.209613653,NA
ENSDARG00000114364,1.576441886,4.002781744,2.090227402,1.914998215,0.055492731,NA
ENSDARG00000114370,1924.706585,-0.039267175,0.55739505,-0.070447657,0.943837361,0.986863501
ENSDARG00000114386,4.705419644,-4.787585852,1.801436058,-2.657649618,0.007868765,0.150714827
ENSDARG00000114395,5.802365125,1.43817906,1.319962327,1.089560687,0.275906708,0.679831175
ENSDARG00000114396,6.395977265,-0.657057404,1.002386143,-0.655493303,0.512150197,0.834086719
ENSDARG00000114405,1463.504539,0.136815047,0.222186511,0.615766668,0.53804853,0.846892523
ENSDARG00000114424,81.69702906,0.084512809,0.365141037,0.231452509,0.816963276,0.94990373
ENSDARG00000114425,672.3098471,-0.164336065,0.185257971,-0.887066091,0.375043319,0.754982351
ENSDARG00000114429,3.179278594,2.09836081,1.596968795,1.313964816,0.188858045,0.595174188
ENSDARG00000114437,6.578577662,-0.704874928,0.765817081,-0.92042205,0.35735225,0.744588258
ENSDARG00000114444,13.24856641,-0.250010473,0.483015628,-0.51760328,0.604735093,0.876496624
ENSDARG00000114451,284.8193637,0.478347941,0.646359257,0.74006512,0.459260482,0.806056352
ENSDARG00000114454,0.693086656,2.183934637,3.041567043,0.718029426,0.472739144,NA
ENSDARG00000114461,7.611376765,-0.610538023,1.424798359,-0.428508371,0.668281041,0.900608148
ENSDARG00000114473,38.93197987,-0.046215943,0.258213029,-0.178983775,0.857950441,0.961597993
ENSDARG00000114494,617.1929111,-0.104125016,0.791057631,-0.131627598,0.895278855,0.974779199
ENSDARG00000114495,889.0101492,0.168868625,0.149428517,1.130096373,0.258435618,0.662826952
ENSDARG00000114500,1671.432428,0.079143423,0.190572702,0.415292547,0.677927756,0.902873544
ENSDARG00000114503,16.77482759,-0.063748172,0.487564817,-0.130748097,0.895974583,0.975009877
ENSDARG00000114508,861.389052,-0.16121947,0.208679475,-0.772569847,0.439776995,0.79585179
ENSDARG00000114529,35.23771176,0.258539301,0.326023266,0.793008745,0.427772727,0.790489575
ENSDARG00000114534,402.7646946,-0.079596781,0.264778841,-0.300616094,0.763707258,0.933363527
ENSDARG00000114536,13.67657523,-0.585425649,0.649229072,-0.901724329,0.367203326,0.75047216
ENSDARG00000114540,93.08116661,0.353470794,0.209365142,1.68829821,0.091353999,0.444602662
ENSDARG00000114549,185.4276904,-0.056086134,0.214405591,-0.261588951,0.793638363,0.943320743
ENSDARG00000114552,3074.673037,0.313786474,0.421993244,0.743581749,0.457129548,0.80523488
ENSDARG00000114554,2.778684532,-1.549235158,1.69860807,-0.912061579,0.361736302,NA
ENSDARG00000114557,8.928479471,2.100716997,2.908704444,0.722217412,0.47016082,0.811131589
ENSDARG00000114558,11.86687467,0.376441792,0.901893934,0.417390313,0.676392939,0.902822357
ENSDARG00000114572,1.766369299,-3.815819003,2.228622037,-1.712187594,0.086862103,NA
ENSDARG00000114577,18.48813168,-2.599465201,1.905924241,-1.363886951,0.172603148,0.572805363
ENSDARG00000114583,59.3336766,-0.549511582,0.920544466,-0.596941921,0.550546157,0.851894188
ENSDARG00000114589,27.65723269,-1.055211538,0.345167283,-3.05710185,0.002234883,0.078123218
ENSDARG00000114626,265.6529794,-2.296839251,1.002323169,-2.291515673,0.021933606,0.237680597
ENSDARG00000114646,6.284299626,1.121493229,1.147650145,0.977208284,0.328466048,0.724352494
ENSDARG00000114661,4.377155094,2.501001497,1.757256693,1.423241981,0.15466602,0.550978076
